2025-04-02 02:28:12,896 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:28:12,906 [INFO] running on: cuda:0
2025-04-02 02:28:13,258 [INFO] Params to learn:
2025-04-02 02:28:13,258 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:28:13,261 [INFO] Number of trn data 9643
2025-04-02 02:28:13,261 [INFO] Number of val data 3679
2025-04-02 02:28:13,268 [INFO] Epoch 0/9
2025-04-02 02:28:13,268 [INFO] ----------------------------------------
2025-04-02 02:28:30,369 [INFO] [trn phase]
2025-04-02 02:28:30,369 [INFO] error: 2.0208 age_error:2.0208
2025-04-02 02:28:30,369 [INFO] loss: 0.6607 age_loss:0.6607
2025-04-02 02:28:37,466 [INFO] [val phase]
2025-04-02 02:28:37,466 [INFO] error: 1.9500 age_error:1.9500
2025-04-02 02:28:37,466 [INFO] loss: 0.6298 age_loss:0.6298
2025-04-02 02:28:37,466 [INFO] Best Epoch: 0
2025-04-02 02:28:37,964 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_0.pth
2025-04-02 02:28:37,999 [INFO] Epoch 1/9
2025-04-02 02:28:37,999 [INFO] ----------------------------------------
2025-04-02 02:28:54,248 [INFO] [trn phase]
2025-04-02 02:28:54,249 [INFO] error: 1.8268 age_error:1.8268
2025-04-02 02:28:54,249 [INFO] loss: 0.5204 age_loss:0.5204
2025-04-02 02:29:01,474 [INFO] [val phase]
2025-04-02 02:29:01,474 [INFO] error: 1.8665 age_error:1.8665
2025-04-02 02:29:01,474 [INFO] loss: 0.6366 age_loss:0.6366
2025-04-02 02:29:01,474 [INFO] Best Epoch: 1
2025-04-02 02:29:01,999 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_1.pth
2025-04-02 02:29:02,046 [INFO] Epoch 2/9
2025-04-02 02:29:02,047 [INFO] ----------------------------------------
2025-04-02 02:29:18,184 [INFO] [trn phase]
2025-04-02 02:29:18,186 [INFO] error: 1.6634 age_error:1.6634
2025-04-02 02:29:18,186 [INFO] loss: 0.4630 age_loss:0.4630
2025-04-02 02:29:25,315 [INFO] [val phase]
2025-04-02 02:29:25,315 [INFO] error: 1.7779 age_error:1.7779
2025-04-02 02:29:25,315 [INFO] loss: 0.6413 age_loss:0.6413
2025-04-02 02:29:25,315 [INFO] Best Epoch: 2
2025-04-02 02:29:25,838 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_2.pth
2025-04-02 02:29:25,949 [INFO] Epoch 3/9
2025-04-02 02:29:25,949 [INFO] ----------------------------------------
2025-04-02 02:29:42,269 [INFO] [trn phase]
2025-04-02 02:29:42,271 [INFO] error: 1.5237 age_error:1.5237
2025-04-02 02:29:42,271 [INFO] loss: 0.4102 age_loss:0.4102
2025-04-02 02:29:49,350 [INFO] [val phase]
2025-04-02 02:29:49,350 [INFO] error: 1.8005 age_error:1.8005
2025-04-02 02:29:49,350 [INFO] loss: 0.6518 age_loss:0.6518
2025-04-02 02:29:49,351 [INFO] Best Epoch: 2
2025-04-02 02:29:49,888 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_3.pth
2025-04-02 02:29:49,955 [INFO] Epoch 4/9
2025-04-02 02:29:49,955 [INFO] ----------------------------------------
2025-04-02 02:30:06,188 [INFO] [trn phase]
2025-04-02 02:30:06,190 [INFO] error: 1.3940 age_error:1.3940
2025-04-02 02:30:06,190 [INFO] loss: 0.3596 age_loss:0.3596
2025-04-02 02:30:13,280 [INFO] [val phase]
2025-04-02 02:30:13,280 [INFO] error: 1.6757 age_error:1.6757
2025-04-02 02:30:13,280 [INFO] loss: 0.6801 age_loss:0.6801
2025-04-02 02:30:13,280 [INFO] Best Epoch: 4
2025-04-02 02:30:13,810 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_4.pth
2025-04-02 02:30:13,888 [INFO] Epoch 5/9
2025-04-02 02:30:13,888 [INFO] ----------------------------------------
2025-04-02 02:30:30,099 [INFO] [trn phase]
2025-04-02 02:30:30,099 [INFO] error: 1.2320 age_error:1.2320
2025-04-02 02:30:30,099 [INFO] loss: 0.3144 age_loss:0.3144
2025-04-02 02:30:37,219 [INFO] [val phase]
2025-04-02 02:30:37,219 [INFO] error: 1.6165 age_error:1.6165
2025-04-02 02:30:37,219 [INFO] loss: 0.7110 age_loss:0.7110
2025-04-02 02:30:37,219 [INFO] Best Epoch: 5
2025-04-02 02:30:37,746 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_5.pth
2025-04-02 02:30:37,834 [INFO] Epoch 6/9
2025-04-02 02:30:37,834 [INFO] ----------------------------------------
2025-04-02 02:30:54,163 [INFO] [trn phase]
2025-04-02 02:30:54,165 [INFO] error: 1.0854 age_error:1.0854
2025-04-02 02:30:54,165 [INFO] loss: 0.2611 age_loss:0.2611
2025-04-02 02:31:01,255 [INFO] [val phase]
2025-04-02 02:31:01,255 [INFO] error: 1.7611 age_error:1.7611
2025-04-02 02:31:01,255 [INFO] loss: 0.7567 age_loss:0.7567
2025-04-02 02:31:01,255 [INFO] Best Epoch: 5
2025-04-02 02:31:01,790 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_6.pth
2025-04-02 02:31:01,953 [INFO] Epoch 7/9
2025-04-02 02:31:01,953 [INFO] ----------------------------------------
2025-04-02 02:31:18,598 [INFO] [trn phase]
2025-04-02 02:31:18,601 [INFO] error: 1.0091 age_error:1.0091
2025-04-02 02:31:18,602 [INFO] loss: 0.2353 age_loss:0.2353
2025-04-02 02:31:25,712 [INFO] [val phase]
2025-04-02 02:31:25,712 [INFO] error: 1.5463 age_error:1.5463
2025-04-02 02:31:25,712 [INFO] loss: 0.7515 age_loss:0.7515
2025-04-02 02:31:25,712 [INFO] Best Epoch: 7
2025-04-02 02:31:26,248 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_7.pth
2025-04-02 02:31:26,358 [INFO] Epoch 8/9
2025-04-02 02:31:26,358 [INFO] ----------------------------------------
2025-04-02 02:31:43,023 [INFO] [trn phase]
2025-04-02 02:31:43,023 [INFO] error: 0.9300 age_error:0.9300
2025-04-02 02:31:43,023 [INFO] loss: 0.2162 age_loss:0.2162
2025-04-02 02:31:50,239 [INFO] [val phase]
2025-04-02 02:31:50,239 [INFO] error: 1.5371 age_error:1.5371
2025-04-02 02:31:50,239 [INFO] loss: 0.7743 age_loss:0.7743
2025-04-02 02:31:50,239 [INFO] Best Epoch: 8
2025-04-02 02:31:50,765 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_8.pth
2025-04-02 02:31:50,883 [INFO] Epoch 9/9
2025-04-02 02:31:50,883 [INFO] ----------------------------------------
2025-04-02 02:32:07,193 [INFO] [trn phase]
2025-04-02 02:32:07,196 [INFO] error: 0.8296 age_error:0.8296
2025-04-02 02:32:07,196 [INFO] loss: 0.1824 age_loss:0.1824
2025-04-02 02:32:14,311 [INFO] [val phase]
2025-04-02 02:32:14,311 [INFO] error: 1.5667 age_error:1.5667
2025-04-02 02:32:14,311 [INFO] loss: 0.8091 age_loss:0.8091
2025-04-02 02:32:14,311 [INFO] Best Epoch: 8
2025-04-02 02:32:14,845 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_9.pth
2025-04-02 02:32:15,033 [INFO] Training complete in 4m 2s
2025-04-02 02:32:15,033 [INFO] Best epoch: 8
2025-04-02 02:32:44,915 [INFO] Model evalution:
2025-04-02 02:32:44,915 [INFO] [trn set]
2025-04-02 02:32:44,915 [INFO] age (mae): 0.7781
2025-04-02 02:32:44,915 [INFO] [val set]
2025-04-02 02:32:44,915 [INFO] age (mae): 1.5374
2025-04-02 02:32:44,915 [INFO] [tst set]
2025-04-02 02:32:44,915 [INFO] age (mae): 1.1055
2025-04-02 02:43:49,486 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:43:49,506 [INFO] running on: cuda:0
2025-04-02 02:43:49,879 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:43:49,879 [INFO] Number of trn data 9643
2025-04-02 02:43:49,880 [INFO] Number of val data 3679
2025-04-02 02:43:50,194 [INFO] Epoch 10/14
2025-04-02 02:43:50,194 [INFO] ----------------------------------------
2025-04-02 02:44:07,472 [INFO] [trn phase]
2025-04-02 02:44:07,472 [INFO] error: 0.7449 age_error:0.7449
2025-04-02 02:44:07,472 [INFO] loss: 0.1525 age_loss:0.1525
2025-04-02 02:44:14,665 [INFO] [val phase]
2025-04-02 02:44:14,665 [INFO] error: 1.4857 age_error:1.4857
2025-04-02 02:44:14,665 [INFO] loss: 0.7823 age_loss:0.7823
2025-04-02 02:44:14,665 [INFO] Best Epoch: 10
2025-04-02 02:44:15,180 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_10.pth
2025-04-02 02:44:15,316 [INFO] Epoch 11/14
2025-04-02 02:44:15,316 [INFO] ----------------------------------------
2025-04-02 02:44:31,696 [INFO] [trn phase]
2025-04-02 02:44:31,698 [INFO] error: 0.6820 age_error:0.6820
2025-04-02 02:44:31,698 [INFO] loss: 0.1335 age_loss:0.1335
2025-04-02 02:44:38,791 [INFO] [val phase]
2025-04-02 02:44:38,791 [INFO] error: 1.4482 age_error:1.4482
2025-04-02 02:44:38,791 [INFO] loss: 0.8052 age_loss:0.8052
2025-04-02 02:44:38,791 [INFO] Best Epoch: 11
2025-04-02 02:44:39,316 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_11.pth
2025-04-02 02:44:39,467 [INFO] Epoch 12/14
2025-04-02 02:44:39,467 [INFO] ----------------------------------------
2025-04-02 02:44:55,586 [INFO] [trn phase]
2025-04-02 02:44:55,586 [INFO] error: 0.5912 age_error:0.5912
2025-04-02 02:44:55,586 [INFO] loss: 0.1054 age_loss:0.1054
2025-04-02 02:45:02,707 [INFO] [val phase]
2025-04-02 02:45:02,707 [INFO] error: 1.4806 age_error:1.4806
2025-04-02 02:45:02,707 [INFO] loss: 0.8216 age_loss:0.8216
2025-04-02 02:45:02,707 [INFO] Best Epoch: 11
2025-04-02 02:45:03,237 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_12.pth
2025-04-02 02:45:03,464 [INFO] Epoch 13/14
2025-04-02 02:45:03,464 [INFO] ----------------------------------------
2025-04-02 02:45:19,871 [INFO] [trn phase]
2025-04-02 02:45:19,873 [INFO] error: 0.5309 age_error:0.5309
2025-04-02 02:45:19,873 [INFO] loss: 0.0929 age_loss:0.0929
2025-04-02 02:45:26,965 [INFO] [val phase]
2025-04-02 02:45:26,965 [INFO] error: 1.5216 age_error:1.5216
2025-04-02 02:45:26,965 [INFO] loss: 0.8059 age_loss:0.8059
2025-04-02 02:45:26,965 [INFO] Best Epoch: 11
2025-04-02 02:45:27,515 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_13.pth
2025-04-02 02:45:27,694 [INFO] Epoch 14/14
2025-04-02 02:45:27,694 [INFO] ----------------------------------------
2025-04-02 02:45:44,212 [INFO] [trn phase]
2025-04-02 02:45:44,215 [INFO] error: 0.4923 age_error:0.4923
2025-04-02 02:45:44,215 [INFO] loss: 0.0832 age_loss:0.0832
2025-04-02 02:45:51,285 [INFO] [val phase]
2025-04-02 02:45:51,285 [INFO] error: 1.4849 age_error:1.4849
2025-04-02 02:45:51,285 [INFO] loss: 0.8032 age_loss:0.8032
2025-04-02 02:45:51,285 [INFO] Best Epoch: 11
2025-04-02 02:45:51,820 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split4/checkpoint_14.pth
2025-04-02 02:45:52,013 [INFO] Training complete in 2m 2s
2025-04-02 02:45:52,013 [INFO] Best epoch: 11
2025-04-02 02:46:21,728 [INFO] Model evalution:
2025-04-02 02:46:21,729 [INFO] [trn set]
2025-04-02 02:46:21,729 [INFO] age (mae): 0.5538
2025-04-02 02:46:21,729 [INFO] [val set]
2025-04-02 02:46:21,729 [INFO] age (mae): 1.4496
2025-04-02 02:46:21,729 [INFO] [tst set]
2025-04-02 02:46:21,729 [INFO] age (mae): 0.9397
