2025-04-02 02:23:17,469 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:23:17,479 [INFO] running on: cuda:0
2025-04-02 02:23:17,859 [INFO] Params to learn:
2025-04-02 02:23:17,859 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:23:17,862 [INFO] Number of trn data 10048
2025-04-02 02:23:17,862 [INFO] Number of val data 4380
2025-04-02 02:23:17,869 [INFO] Epoch 0/9
2025-04-02 02:23:17,869 [INFO] ----------------------------------------
2025-04-02 02:23:35,414 [INFO] [trn phase]
2025-04-02 02:23:35,415 [INFO] error: 2.0561 age_error:2.0561
2025-04-02 02:23:35,415 [INFO] loss: 0.6788 age_loss:0.6788
2025-04-02 02:23:43,731 [INFO] [val phase]
2025-04-02 02:23:43,731 [INFO] error: 1.9808 age_error:1.9808
2025-04-02 02:23:43,731 [INFO] loss: 0.5757 age_loss:0.5757
2025-04-02 02:23:43,731 [INFO] Best Epoch: 0
2025-04-02 02:23:44,266 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_0.pth
2025-04-02 02:23:44,306 [INFO] Epoch 1/9
2025-04-02 02:23:44,306 [INFO] ----------------------------------------
2025-04-02 02:24:01,140 [INFO] [trn phase]
2025-04-02 02:24:01,142 [INFO] error: 1.8454 age_error:1.8454
2025-04-02 02:24:01,142 [INFO] loss: 0.5269 age_loss:0.5269
2025-04-02 02:24:09,519 [INFO] [val phase]
2025-04-02 02:24:09,519 [INFO] error: 1.7858 age_error:1.7858
2025-04-02 02:24:09,520 [INFO] loss: 0.5760 age_loss:0.5760
2025-04-02 02:24:09,520 [INFO] Best Epoch: 1
2025-04-02 02:24:10,086 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_1.pth
2025-04-02 02:24:10,137 [INFO] Epoch 2/9
2025-04-02 02:24:10,137 [INFO] ----------------------------------------
2025-04-02 02:24:26,940 [INFO] [trn phase]
2025-04-02 02:24:26,943 [INFO] error: 1.6781 age_error:1.6781
2025-04-02 02:24:26,943 [INFO] loss: 0.4690 age_loss:0.4690
2025-04-02 02:24:35,306 [INFO] [val phase]
2025-04-02 02:24:35,306 [INFO] error: 1.6916 age_error:1.6916
2025-04-02 02:24:35,306 [INFO] loss: 0.5913 age_loss:0.5913
2025-04-02 02:24:35,306 [INFO] Best Epoch: 2
2025-04-02 02:24:35,863 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_2.pth
2025-04-02 02:24:35,980 [INFO] Epoch 3/9
2025-04-02 02:24:35,980 [INFO] ----------------------------------------
2025-04-02 02:24:52,966 [INFO] [trn phase]
2025-04-02 02:24:52,969 [INFO] error: 1.5255 age_error:1.5255
2025-04-02 02:24:52,969 [INFO] loss: 0.4122 age_loss:0.4122
2025-04-02 02:25:01,392 [INFO] [val phase]
2025-04-02 02:25:01,392 [INFO] error: 1.7573 age_error:1.7573
2025-04-02 02:25:01,392 [INFO] loss: 0.6011 age_loss:0.6011
2025-04-02 02:25:01,392 [INFO] Best Epoch: 2
2025-04-02 02:25:01,952 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_3.pth
2025-04-02 02:25:02,025 [INFO] Epoch 4/9
2025-04-02 02:25:02,025 [INFO] ----------------------------------------
2025-04-02 02:25:19,181 [INFO] [trn phase]
2025-04-02 02:25:19,183 [INFO] error: 1.3688 age_error:1.3688
2025-04-02 02:25:19,183 [INFO] loss: 0.3504 age_loss:0.3504
2025-04-02 02:25:27,719 [INFO] [val phase]
2025-04-02 02:25:27,719 [INFO] error: 1.6167 age_error:1.6167
2025-04-02 02:25:27,719 [INFO] loss: 0.6600 age_loss:0.6600
2025-04-02 02:25:27,719 [INFO] Best Epoch: 4
2025-04-02 02:25:28,287 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_4.pth
2025-04-02 02:25:28,371 [INFO] Epoch 5/9
2025-04-02 02:25:28,371 [INFO] ----------------------------------------
2025-04-02 02:25:45,417 [INFO] [trn phase]
2025-04-02 02:25:45,420 [INFO] error: 1.2076 age_error:1.2076
2025-04-02 02:25:45,420 [INFO] loss: 0.3028 age_loss:0.3028
2025-04-02 02:25:53,758 [INFO] [val phase]
2025-04-02 02:25:53,758 [INFO] error: 1.7221 age_error:1.7221
2025-04-02 02:25:53,758 [INFO] loss: 0.6553 age_loss:0.6553
2025-04-02 02:25:53,758 [INFO] Best Epoch: 4
2025-04-02 02:25:54,326 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_5.pth
2025-04-02 02:25:54,421 [INFO] Epoch 6/9
2025-04-02 02:25:54,421 [INFO] ----------------------------------------
2025-04-02 02:26:12,282 [INFO] [trn phase]
2025-04-02 02:26:12,285 [INFO] error: 1.0814 age_error:1.0814
2025-04-02 02:26:12,285 [INFO] loss: 0.2637 age_loss:0.2637
2025-04-02 02:26:20,638 [INFO] [val phase]
2025-04-02 02:26:20,638 [INFO] error: 1.6632 age_error:1.6632
2025-04-02 02:26:20,638 [INFO] loss: 0.6671 age_loss:0.6671
2025-04-02 02:26:20,638 [INFO] Best Epoch: 4
2025-04-02 02:26:21,260 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_6.pth
2025-04-02 02:26:21,366 [INFO] Epoch 7/9
2025-04-02 02:26:21,366 [INFO] ----------------------------------------
2025-04-02 02:26:38,407 [INFO] [trn phase]
2025-04-02 02:26:38,409 [INFO] error: 0.9636 age_error:0.9636
2025-04-02 02:26:38,409 [INFO] loss: 0.2274 age_loss:0.2274
2025-04-02 02:26:46,837 [INFO] [val phase]
2025-04-02 02:26:46,837 [INFO] error: 1.5922 age_error:1.5922
2025-04-02 02:26:46,837 [INFO] loss: 0.7001 age_loss:0.7001
2025-04-02 02:26:46,837 [INFO] Best Epoch: 7
2025-04-02 02:26:47,404 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_7.pth
2025-04-02 02:26:47,521 [INFO] Epoch 8/9
2025-04-02 02:26:47,521 [INFO] ----------------------------------------
2025-04-02 02:27:04,456 [INFO] [trn phase]
2025-04-02 02:27:04,457 [INFO] error: 0.8943 age_error:0.8943
2025-04-02 02:27:04,457 [INFO] loss: 0.2028 age_loss:0.2028
2025-04-02 02:27:12,816 [INFO] [val phase]
2025-04-02 02:27:12,816 [INFO] error: 1.3970 age_error:1.3970
2025-04-02 02:27:12,816 [INFO] loss: 0.7753 age_loss:0.7753
2025-04-02 02:27:12,816 [INFO] Best Epoch: 8
2025-04-02 02:27:13,378 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_8.pth
2025-04-02 02:27:13,508 [INFO] Epoch 9/9
2025-04-02 02:27:13,508 [INFO] ----------------------------------------
2025-04-02 02:27:30,863 [INFO] [trn phase]
2025-04-02 02:27:30,865 [INFO] error: 0.8105 age_error:0.8105
2025-04-02 02:27:30,865 [INFO] loss: 0.1764 age_loss:0.1764
2025-04-02 02:27:39,261 [INFO] [val phase]
2025-04-02 02:27:39,261 [INFO] error: 1.4870 age_error:1.4870
2025-04-02 02:27:39,261 [INFO] loss: 0.7330 age_loss:0.7330
2025-04-02 02:27:39,261 [INFO] Best Epoch: 8
2025-04-02 02:27:39,825 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_9.pth
2025-04-02 02:27:40,023 [INFO] Training complete in 4m 22s
2025-04-02 02:27:40,023 [INFO] Best epoch: 8
2025-04-02 02:28:09,591 [INFO] Model evalution:
2025-04-02 02:28:09,592 [INFO] [trn set]
2025-04-02 02:28:09,592 [INFO] age (mae): 0.6787
2025-04-02 02:28:09,592 [INFO] [val set]
2025-04-02 02:28:09,592 [INFO] age (mae): 1.3986
2025-04-02 02:28:09,592 [INFO] [tst set]
2025-04-02 02:28:09,592 [INFO] age (mae): 1.0192
2025-04-02 02:41:03,653 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:41:03,663 [INFO] running on: cuda:0
2025-04-02 02:41:04,031 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:41:04,031 [INFO] Number of trn data 10048
2025-04-02 02:41:04,031 [INFO] Number of val data 4380
2025-04-02 02:41:04,347 [INFO] Epoch 10/14
2025-04-02 02:41:04,347 [INFO] ----------------------------------------
2025-04-02 02:41:22,242 [INFO] [trn phase]
2025-04-02 02:41:22,243 [INFO] error: 0.7144 age_error:0.7144
2025-04-02 02:41:22,243 [INFO] loss: 0.1437 age_loss:0.1437
2025-04-02 02:41:30,833 [INFO] [val phase]
2025-04-02 02:41:30,833 [INFO] error: 1.4450 age_error:1.4450
2025-04-02 02:41:30,833 [INFO] loss: 0.7371 age_loss:0.7371
2025-04-02 02:41:30,833 [INFO] Best Epoch: 8
2025-04-02 02:41:31,386 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_10.pth
2025-04-02 02:41:31,532 [INFO] Epoch 11/14
2025-04-02 02:41:31,533 [INFO] ----------------------------------------
2025-04-02 02:41:48,839 [INFO] [trn phase]
2025-04-02 02:41:48,841 [INFO] error: 0.6273 age_error:0.6273
2025-04-02 02:41:48,841 [INFO] loss: 0.1147 age_loss:0.1147
2025-04-02 02:41:57,216 [INFO] [val phase]
2025-04-02 02:41:57,216 [INFO] error: 1.4358 age_error:1.4358
2025-04-02 02:41:57,216 [INFO] loss: 0.7690 age_loss:0.7690
2025-04-02 02:41:57,216 [INFO] Best Epoch: 8
2025-04-02 02:41:57,776 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_11.pth
2025-04-02 02:41:57,937 [INFO] Epoch 12/14
2025-04-02 02:41:57,937 [INFO] ----------------------------------------
2025-04-02 02:42:14,962 [INFO] [trn phase]
2025-04-02 02:42:14,962 [INFO] error: 0.5702 age_error:0.5702
2025-04-02 02:42:14,962 [INFO] loss: 0.1020 age_loss:0.1020
2025-04-02 02:42:23,409 [INFO] [val phase]
2025-04-02 02:42:23,409 [INFO] error: 1.4470 age_error:1.4470
2025-04-02 02:42:23,410 [INFO] loss: 0.7214 age_loss:0.7214
2025-04-02 02:42:23,410 [INFO] Best Epoch: 8
2025-04-02 02:42:23,977 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_12.pth
2025-04-02 02:42:24,214 [INFO] Epoch 13/14
2025-04-02 02:42:24,214 [INFO] ----------------------------------------
2025-04-02 02:42:41,029 [INFO] [trn phase]
2025-04-02 02:42:41,031 [INFO] error: 0.5281 age_error:0.5281
2025-04-02 02:42:41,031 [INFO] loss: 0.0885 age_loss:0.0885
2025-04-02 02:42:49,412 [INFO] [val phase]
2025-04-02 02:42:49,412 [INFO] error: 1.4000 age_error:1.4000
2025-04-02 02:42:49,412 [INFO] loss: 0.7451 age_loss:0.7451
2025-04-02 02:42:49,412 [INFO] Best Epoch: 8
2025-04-02 02:42:49,999 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_13.pth
2025-04-02 02:42:50,195 [INFO] Epoch 14/14
2025-04-02 02:42:50,195 [INFO] ----------------------------------------
2025-04-02 02:43:07,159 [INFO] [trn phase]
2025-04-02 02:43:07,161 [INFO] error: 0.4632 age_error:0.4632
2025-04-02 02:43:07,161 [INFO] loss: 0.0757 age_loss:0.0757
2025-04-02 02:43:15,522 [INFO] [val phase]
2025-04-02 02:43:15,522 [INFO] error: 1.3970 age_error:1.3970
2025-04-02 02:43:15,522 [INFO] loss: 0.7569 age_loss:0.7569
2025-04-02 02:43:15,522 [INFO] Best Epoch: 8
2025-04-02 02:43:16,087 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_14.pth
2025-04-02 02:43:16,294 [INFO] Training complete in 2m 12s
2025-04-02 02:43:16,294 [INFO] Best epoch: 8
2025-04-02 02:43:45,812 [INFO] Model evalution:
2025-04-02 02:43:45,812 [INFO] [trn set]
2025-04-02 02:43:45,812 [INFO] age (mae): 0.6787
2025-04-02 02:43:45,812 [INFO] [val set]
2025-04-02 02:43:45,812 [INFO] age (mae): 1.3986
2025-04-02 02:43:45,812 [INFO] [tst set]
2025-04-02 02:43:45,812 [INFO] age (mae): 1.0192
