2025-04-02 02:18:23,455 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:18:23,465 [INFO] running on: cuda:0
2025-04-02 02:18:23,838 [INFO] Params to learn:
2025-04-02 02:18:23,838 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:18:23,842 [INFO] Number of trn data 11128
2025-04-02 02:18:23,842 [INFO] Number of val data 3274
2025-04-02 02:18:23,848 [INFO] Epoch 0/9
2025-04-02 02:18:23,849 [INFO] ----------------------------------------
2025-04-02 02:18:43,559 [INFO] [trn phase]
2025-04-02 02:18:43,559 [INFO] error: 1.9858 age_error:1.9858
2025-04-02 02:18:43,559 [INFO] loss: 0.6583 age_loss:0.6583
2025-04-02 02:18:50,229 [INFO] [val phase]
2025-04-02 02:18:50,229 [INFO] error: 2.0724 age_error:2.0724
2025-04-02 02:18:50,229 [INFO] loss: 0.6167 age_loss:0.6167
2025-04-02 02:18:50,229 [INFO] Best Epoch: 0
2025-04-02 02:18:50,704 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_0.pth
2025-04-02 02:18:50,743 [INFO] Epoch 1/9
2025-04-02 02:18:50,743 [INFO] ----------------------------------------
2025-04-02 02:19:09,468 [INFO] [trn phase]
2025-04-02 02:19:09,471 [INFO] error: 1.7766 age_error:1.7766
2025-04-02 02:19:09,471 [INFO] loss: 0.5142 age_loss:0.5142
2025-04-02 02:19:16,107 [INFO] [val phase]
2025-04-02 02:19:16,107 [INFO] error: 1.8687 age_error:1.8687
2025-04-02 02:19:16,107 [INFO] loss: 0.5839 age_loss:0.5839
2025-04-02 02:19:16,107 [INFO] Best Epoch: 1
2025-04-02 02:19:16,622 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_1.pth
2025-04-02 02:19:16,672 [INFO] Epoch 2/9
2025-04-02 02:19:16,672 [INFO] ----------------------------------------
2025-04-02 02:19:35,205 [INFO] [trn phase]
2025-04-02 02:19:35,205 [INFO] error: 1.6511 age_error:1.6511
2025-04-02 02:19:35,205 [INFO] loss: 0.4666 age_loss:0.4666
2025-04-02 02:19:41,824 [INFO] [val phase]
2025-04-02 02:19:41,824 [INFO] error: 1.8748 age_error:1.8748
2025-04-02 02:19:41,825 [INFO] loss: 0.6156 age_loss:0.6156
2025-04-02 02:19:41,825 [INFO] Best Epoch: 1
2025-04-02 02:19:42,330 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_2.pth
2025-04-02 02:19:42,448 [INFO] Epoch 3/9
2025-04-02 02:19:42,448 [INFO] ----------------------------------------
2025-04-02 02:20:01,107 [INFO] [trn phase]
2025-04-02 02:20:01,109 [INFO] error: 1.4822 age_error:1.4822
2025-04-02 02:20:01,109 [INFO] loss: 0.4049 age_loss:0.4049
2025-04-02 02:20:07,706 [INFO] [val phase]
2025-04-02 02:20:07,706 [INFO] error: 1.5794 age_error:1.5794
2025-04-02 02:20:07,706 [INFO] loss: 0.6341 age_loss:0.6341
2025-04-02 02:20:07,706 [INFO] Best Epoch: 3
2025-04-02 02:20:08,232 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_3.pth
2025-04-02 02:20:08,310 [INFO] Epoch 4/9
2025-04-02 02:20:08,310 [INFO] ----------------------------------------
2025-04-02 02:20:26,865 [INFO] [trn phase]
2025-04-02 02:20:26,865 [INFO] error: 1.2970 age_error:1.2970
2025-04-02 02:20:26,865 [INFO] loss: 0.3432 age_loss:0.3432
2025-04-02 02:20:33,448 [INFO] [val phase]
2025-04-02 02:20:33,448 [INFO] error: 1.5944 age_error:1.5944
2025-04-02 02:20:33,448 [INFO] loss: 0.6546 age_loss:0.6546
2025-04-02 02:20:33,448 [INFO] Best Epoch: 3
2025-04-02 02:20:33,951 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_4.pth
2025-04-02 02:20:34,035 [INFO] Epoch 5/9
2025-04-02 02:20:34,035 [INFO] ----------------------------------------
2025-04-02 02:20:52,529 [INFO] [trn phase]
2025-04-02 02:20:52,532 [INFO] error: 1.1565 age_error:1.1565
2025-04-02 02:20:52,532 [INFO] loss: 0.2891 age_loss:0.2891
2025-04-02 02:20:59,105 [INFO] [val phase]
2025-04-02 02:20:59,105 [INFO] error: 1.6830 age_error:1.6830
2025-04-02 02:20:59,105 [INFO] loss: 0.7186 age_loss:0.7186
2025-04-02 02:20:59,105 [INFO] Best Epoch: 3
2025-04-02 02:20:59,611 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_5.pth
2025-04-02 02:20:59,761 [INFO] Epoch 6/9
2025-04-02 02:20:59,761 [INFO] ----------------------------------------
2025-04-02 02:21:18,569 [INFO] [trn phase]
2025-04-02 02:21:18,571 [INFO] error: 1.0324 age_error:1.0324
2025-04-02 02:21:18,571 [INFO] loss: 0.2539 age_loss:0.2539
2025-04-02 02:21:25,141 [INFO] [val phase]
2025-04-02 02:21:25,141 [INFO] error: 1.7282 age_error:1.7282
2025-04-02 02:21:25,141 [INFO] loss: 0.7140 age_loss:0.7140
2025-04-02 02:21:25,141 [INFO] Best Epoch: 3
2025-04-02 02:21:25,640 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_6.pth
2025-04-02 02:21:25,742 [INFO] Epoch 7/9
2025-04-02 02:21:25,742 [INFO] ----------------------------------------
2025-04-02 02:21:44,380 [INFO] [trn phase]
2025-04-02 02:21:44,382 [INFO] error: 0.9248 age_error:0.9248
2025-04-02 02:21:44,382 [INFO] loss: 0.2132 age_loss:0.2132
2025-04-02 02:21:50,979 [INFO] [val phase]
2025-04-02 02:21:50,979 [INFO] error: 1.6765 age_error:1.6765
2025-04-02 02:21:50,979 [INFO] loss: 0.7415 age_loss:0.7415
2025-04-02 02:21:50,979 [INFO] Best Epoch: 3
2025-04-02 02:21:51,490 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_7.pth
2025-04-02 02:21:51,606 [INFO] Epoch 8/9
2025-04-02 02:21:51,607 [INFO] ----------------------------------------
2025-04-02 02:22:10,551 [INFO] [trn phase]
2025-04-02 02:22:10,554 [INFO] error: 0.8536 age_error:0.8536
2025-04-02 02:22:10,554 [INFO] loss: 0.1894 age_loss:0.1894
2025-04-02 02:22:17,302 [INFO] [val phase]
2025-04-02 02:22:17,302 [INFO] error: 1.6457 age_error:1.6457
2025-04-02 02:22:17,302 [INFO] loss: 0.7294 age_loss:0.7294
2025-04-02 02:22:17,302 [INFO] Best Epoch: 3
2025-04-02 02:22:17,809 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_8.pth
2025-04-02 02:22:17,938 [INFO] Epoch 9/9
2025-04-02 02:22:17,938 [INFO] ----------------------------------------
2025-04-02 02:22:36,563 [INFO] [trn phase]
2025-04-02 02:22:36,563 [INFO] error: 0.7791 age_error:0.7791
2025-04-02 02:22:36,563 [INFO] loss: 0.1622 age_loss:0.1622
2025-04-02 02:22:43,263 [INFO] [val phase]
2025-04-02 02:22:43,263 [INFO] error: 1.4560 age_error:1.4560
2025-04-02 02:22:43,263 [INFO] loss: 0.7949 age_loss:0.7949
2025-04-02 02:22:43,263 [INFO] Best Epoch: 9
2025-04-02 02:22:43,769 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_9.pth
2025-04-02 02:22:43,969 [INFO] Training complete in 4m 20s
2025-04-02 02:22:43,969 [INFO] Best epoch: 9
2025-04-02 02:23:13,352 [INFO] Model evalution:
2025-04-02 02:23:13,352 [INFO] [trn set]
2025-04-02 02:23:13,352 [INFO] age (mae): 0.5908
2025-04-02 02:23:13,352 [INFO] [val set]
2025-04-02 02:23:13,352 [INFO] age (mae): 1.4575
2025-04-02 02:23:13,352 [INFO] [tst set]
2025-04-02 02:23:13,352 [INFO] age (mae): 1.0458
2025-04-02 02:38:18,866 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:38:18,886 [INFO] running on: cuda:0
2025-04-02 02:38:19,274 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:38:19,274 [INFO] Number of trn data 11128
2025-04-02 02:38:19,274 [INFO] Number of val data 3274
2025-04-02 02:38:19,604 [INFO] Epoch 10/14
2025-04-02 02:38:19,604 [INFO] ----------------------------------------
2025-04-02 02:38:39,312 [INFO] [trn phase]
2025-04-02 02:38:39,312 [INFO] error: 0.6663 age_error:0.6663
2025-04-02 02:38:39,312 [INFO] loss: 0.1229 age_loss:0.1229
2025-04-02 02:38:46,019 [INFO] [val phase]
2025-04-02 02:38:46,019 [INFO] error: 1.5626 age_error:1.5626
2025-04-02 02:38:46,019 [INFO] loss: 0.7345 age_loss:0.7345
2025-04-02 02:38:46,019 [INFO] Best Epoch: 9
2025-04-02 02:38:46,517 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_10.pth
2025-04-02 02:38:46,666 [INFO] Epoch 11/14
2025-04-02 02:38:46,666 [INFO] ----------------------------------------
2025-04-02 02:39:05,307 [INFO] [trn phase]
2025-04-02 02:39:05,309 [INFO] error: 0.6026 age_error:0.6026
2025-04-02 02:39:05,309 [INFO] loss: 0.1034 age_loss:0.1034
2025-04-02 02:39:11,899 [INFO] [val phase]
2025-04-02 02:39:11,899 [INFO] error: 1.5476 age_error:1.5476
2025-04-02 02:39:11,899 [INFO] loss: 0.7743 age_loss:0.7743
2025-04-02 02:39:11,899 [INFO] Best Epoch: 9
2025-04-02 02:39:12,407 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_11.pth
2025-04-02 02:39:12,571 [INFO] Epoch 12/14
2025-04-02 02:39:12,571 [INFO] ----------------------------------------
2025-04-02 02:39:31,198 [INFO] [trn phase]
2025-04-02 02:39:31,200 [INFO] error: 0.5348 age_error:0.5348
2025-04-02 02:39:31,200 [INFO] loss: 0.0870 age_loss:0.0870
2025-04-02 02:39:37,758 [INFO] [val phase]
2025-04-02 02:39:37,758 [INFO] error: 1.4545 age_error:1.4545
2025-04-02 02:39:37,758 [INFO] loss: 0.7403 age_loss:0.7403
2025-04-02 02:39:37,758 [INFO] Best Epoch: 12
2025-04-02 02:39:38,269 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_12.pth
2025-04-02 02:39:38,517 [INFO] Epoch 13/14
2025-04-02 02:39:38,517 [INFO] ----------------------------------------
2025-04-02 02:39:57,427 [INFO] [trn phase]
2025-04-02 02:39:57,430 [INFO] error: 0.4877 age_error:0.4877
2025-04-02 02:39:57,430 [INFO] loss: 0.0765 age_loss:0.0765
2025-04-02 02:40:04,018 [INFO] [val phase]
2025-04-02 02:40:04,018 [INFO] error: 1.4484 age_error:1.4484
2025-04-02 02:40:04,018 [INFO] loss: 0.7960 age_loss:0.7960
2025-04-02 02:40:04,018 [INFO] Best Epoch: 13
2025-04-02 02:40:04,518 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_13.pth
2025-04-02 02:40:04,710 [INFO] Epoch 14/14
2025-04-02 02:40:04,710 [INFO] ----------------------------------------
2025-04-02 02:40:23,514 [INFO] [trn phase]
2025-04-02 02:40:23,517 [INFO] error: 0.4302 age_error:0.4302
2025-04-02 02:40:23,517 [INFO] loss: 0.0677 age_loss:0.0677
2025-04-02 02:40:30,037 [INFO] [val phase]
2025-04-02 02:40:30,037 [INFO] error: 1.4670 age_error:1.4670
2025-04-02 02:40:30,037 [INFO] loss: 0.7774 age_loss:0.7774
2025-04-02 02:40:30,037 [INFO] Best Epoch: 13
2025-04-02 02:40:30,557 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_14.pth
2025-04-02 02:40:30,765 [INFO] Training complete in 2m 11s
2025-04-02 02:40:30,765 [INFO] Best epoch: 13
2025-04-02 02:41:00,254 [INFO] Model evalution:
2025-04-02 02:41:00,254 [INFO] [trn set]
2025-04-02 02:41:00,254 [INFO] age (mae): 0.4446
2025-04-02 02:41:00,254 [INFO] [val set]
2025-04-02 02:41:00,254 [INFO] age (mae): 1.4487
2025-04-02 02:41:00,254 [INFO] [tst set]
2025-04-02 02:41:00,254 [INFO] age (mae): 1.0758
