2025-03-30 18:23:32,759 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:23:32,769 [INFO] running on: cuda:0
2025-03-30 18:23:33,119 [INFO] Params to learn:
2025-03-30 18:23:33,119 [INFO] 	 model.conv1.weight, 9408
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 19:12:22,452 [INFO] Number of trn data 11128
2025-03-30 19:12:22,452 [INFO] Number of val data 3274
2025-03-30 19:12:22,824 [INFO] Epoch 20/29
2025-03-30 19:12:22,824 [INFO] ----------------------------------------
2025-03-30 19:12:42,276 [INFO] [trn phase]
2025-03-30 19:12:42,276 [INFO] error: 0.1659 age_error:0.1659
2025-03-30 19:12:42,276 [INFO] loss: 0.3972 age_loss:0.3972
2025-03-30 19:12:48,839 [INFO] [val phase]
2025-03-30 19:12:48,839 [INFO] error: 1.7958 age_error:1.7958
2025-03-30 19:12:48,839 [INFO] loss: 2.8017 age_loss:2.8017
2025-03-30 19:12:48,839 [INFO] Best Epoch: 1
2025-03-30 19:12:49,339 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_20.pth
2025-03-30 19:12:49,626 [INFO] Epoch 21/29
2025-03-30 19:12:49,626 [INFO] ----------------------------------------
2025-03-30 19:13:08,518 [INFO] [trn phase]
2025-03-30 19:13:08,520 [INFO] error: 0.1533 age_error:0.1533
2025-03-30 19:13:08,521 [INFO] loss: 0.3789 age_loss:0.3789
2025-03-30 19:13:15,149 [INFO] [val phase]
2025-03-30 19:13:15,149 [INFO] error: 1.8355 age_error:1.8355
2025-03-30 19:13:15,158 [INFO] loss: 2.7263 age_loss:2.7263
2025-03-30 19:13:15,158 [INFO] Best Epoch: 1
2025-03-30 19:13:15,673 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_21.pth
2025-03-30 19:13:15,982 [INFO] Epoch 22/29
2025-03-30 19:13:15,983 [INFO] ----------------------------------------
2025-03-30 19:13:34,754 [INFO] [trn phase]
2025-03-30 19:13:34,754 [INFO] error: 0.1411 age_error:0.1411
2025-03-30 19:13:34,754 [INFO] loss: 0.3600 age_loss:0.3600
2025-03-30 19:13:41,429 [INFO] [val phase]
2025-03-30 19:13:41,429 [INFO] error: 1.7873 age_error:1.7873
2025-03-30 19:13:41,429 [INFO] loss: 2.7880 age_loss:2.7880
2025-03-30 19:13:41,429 [INFO] Best Epoch: 1
2025-03-30 19:13:41,951 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_22.pth
2025-03-30 19:13:42,336 [INFO] Epoch 23/29
2025-03-30 19:13:42,336 [INFO] ----------------------------------------
2025-03-30 19:14:01,034 [INFO] [trn phase]
2025-03-30 19:14:01,037 [INFO] error: 0.1248 age_error:0.1248
2025-03-30 19:14:01,037 [INFO] loss: 0.3404 age_loss:0.3404
2025-03-30 19:14:07,668 [INFO] [val phase]
2025-03-30 19:14:07,668 [INFO] error: 1.7979 age_error:1.7979
2025-03-30 19:14:07,668 [INFO] loss: 2.6999 age_loss:2.6999
2025-03-30 19:14:07,668 [INFO] Best Epoch: 1
2025-03-30 19:14:08,179 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_23.pth
2025-03-30 19:14:08,517 [INFO] Epoch 24/29
2025-03-30 19:14:08,517 [INFO] ----------------------------------------
2025-03-30 19:14:27,216 [INFO] [trn phase]
2025-03-30 19:14:27,220 [INFO] error: 0.1182 age_error:0.1182
2025-03-30 19:14:27,220 [INFO] loss: 0.3279 age_loss:0.3279
2025-03-30 19:14:33,780 [INFO] [val phase]
2025-03-30 19:14:33,781 [INFO] error: 1.8065 age_error:1.8065
2025-03-30 19:14:33,781 [INFO] loss: 2.7093 age_loss:2.7093
2025-03-30 19:14:33,781 [INFO] Best Epoch: 1
2025-03-30 19:14:34,295 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_24.pth
2025-03-30 19:14:34,668 [INFO] Epoch 25/29
2025-03-30 19:14:34,668 [INFO] ----------------------------------------
2025-03-30 19:14:53,379 [INFO] [trn phase]
2025-03-30 19:14:53,382 [INFO] error: 0.1097 age_error:0.1097
2025-03-30 19:14:53,382 [INFO] loss: 0.3169 age_loss:0.3169
2025-03-30 19:14:59,968 [INFO] [val phase]
2025-03-30 19:14:59,968 [INFO] error: 1.8057 age_error:1.8057
2025-03-30 19:14:59,968 [INFO] loss: 2.7825 age_loss:2.7825
2025-03-30 19:14:59,968 [INFO] Best Epoch: 1
2025-03-30 19:15:00,478 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_25.pth
2025-03-30 19:15:00,847 [INFO] Epoch 26/29
2025-03-30 19:15:00,847 [INFO] ----------------------------------------
2025-03-30 19:15:19,998 [INFO] [trn phase]
2025-03-30 19:15:20,002 [INFO] error: 0.1088 age_error:0.1088
2025-03-30 19:15:20,002 [INFO] loss: 0.3091 age_loss:0.3091
2025-03-30 19:15:26,608 [INFO] [val phase]
2025-03-30 19:15:26,608 [INFO] error: 1.8086 age_error:1.8086
2025-03-30 19:15:26,608 [INFO] loss: 2.7555 age_loss:2.7555
2025-03-30 19:15:26,608 [INFO] Best Epoch: 1
2025-03-30 19:15:27,186 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_26.pth
2025-03-30 19:15:27,570 [INFO] Epoch 27/29
2025-03-30 19:15:27,570 [INFO] ----------------------------------------
2025-03-30 19:15:46,742 [INFO] [trn phase]
2025-03-30 19:15:46,745 [INFO] error: 0.1030 age_error:0.1030
2025-03-30 19:15:46,745 [INFO] loss: 0.2966 age_loss:0.2966
2025-03-30 19:15:53,447 [INFO] [val phase]
2025-03-30 19:15:53,447 [INFO] error: 1.8231 age_error:1.8231
2025-03-30 19:15:53,455 [INFO] loss: 2.8003 age_loss:2.8003
2025-03-30 19:15:53,455 [INFO] Best Epoch: 1
2025-03-30 19:15:53,963 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_27.pth
2025-03-30 19:15:54,361 [INFO] Epoch 28/29
2025-03-30 19:15:54,361 [INFO] ----------------------------------------
2025-03-30 19:16:13,073 [INFO] [trn phase]
2025-03-30 19:16:13,073 [INFO] error: 0.0901 age_error:0.0901
2025-03-30 19:16:13,073 [INFO] loss: 0.2937 age_loss:0.2937
2025-03-30 19:16:19,674 [INFO] [val phase]
2025-03-30 19:16:19,674 [INFO] error: 1.8472 age_error:1.8472
2025-03-30 19:16:19,674 [INFO] loss: 2.7915 age_loss:2.7915
2025-03-30 19:16:19,674 [INFO] Best Epoch: 1
2025-03-30 19:16:20,197 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_28.pth
2025-03-30 19:16:20,610 [INFO] Epoch 29/29
2025-03-30 19:16:20,610 [INFO] ----------------------------------------
2025-03-30 19:16:39,600 [INFO] [trn phase]
2025-03-30 19:16:39,602 [INFO] error: 0.0833 age_error:0.0833
2025-03-30 19:16:39,603 [INFO] loss: 0.2802 age_loss:0.2802
2025-03-30 19:16:46,185 [INFO] [val phase]
2025-03-30 19:16:46,185 [INFO] error: 1.8011 age_error:1.8011
2025-03-30 19:16:46,185 [INFO] loss: 2.7480 age_loss:2.7480
2025-03-30 19:16:46,185 [INFO] Best Epoch: 1
2025-03-30 19:16:46,700 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_29.pth
2025-03-30 19:16:47,200 [INFO] Training complete in 4m 25s
2025-03-30 19:16:47,200 [INFO] Best epoch: 1
2025-03-30 19:17:16,298 [INFO] Model evalution:
2025-03-30 19:17:16,298 [INFO] [trn set]
2025-03-30 19:17:16,298 [INFO] age (mae): 1.1363
2025-03-30 19:17:16,298 [INFO] [val set]
2025-03-30 19:17:16,298 [INFO] age (mae): 1.5332
2025-03-30 19:17:16,298 [INFO] [tst set]
2025-03-30 19:17:16,298 [INFO] age (mae): 0.8031
2025-03-30 19:36:59,908 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 40, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 19:36:59,918 [INFO] running on: cuda:0
2025-03-30 19:37:00,285 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 19:37:00,286 [INFO] Number of trn data 11128
2025-03-30 19:37:00,286 [INFO] Number of val data 3274
2025-03-30 19:37:00,685 [INFO] Epoch 30/39
2025-03-30 19:37:00,685 [INFO] ----------------------------------------
2025-03-30 19:37:20,260 [INFO] [trn phase]
2025-03-30 19:37:20,261 [INFO] error: 0.0876 age_error:0.0876
2025-03-30 19:37:20,261 [INFO] loss: 0.2687 age_loss:0.2687
2025-03-30 19:37:26,915 [INFO] [val phase]
2025-03-30 19:37:26,915 [INFO] error: 1.7942 age_error:1.7942
2025-03-30 19:37:26,915 [INFO] loss: 2.7496 age_loss:2.7496
2025-03-30 19:37:26,915 [INFO] Best Epoch: 1
2025-03-30 19:37:27,414 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_30.pth
2025-03-30 19:37:27,850 [INFO] Epoch 31/39
2025-03-30 19:37:27,850 [INFO] ----------------------------------------
2025-03-30 19:37:46,626 [INFO] [trn phase]
2025-03-30 19:37:46,629 [INFO] error: 0.0879 age_error:0.0879
2025-03-30 19:37:46,629 [INFO] loss: 0.2610 age_loss:0.2610
2025-03-30 19:37:53,222 [INFO] [val phase]
2025-03-30 19:37:53,222 [INFO] error: 1.8039 age_error:1.8039
2025-03-30 19:37:53,222 [INFO] loss: 2.6609 age_loss:2.6609
2025-03-30 19:37:53,222 [INFO] Best Epoch: 1
2025-03-30 19:37:53,735 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_31.pth
2025-03-30 19:37:54,191 [INFO] Epoch 32/39
2025-03-30 19:37:54,191 [INFO] ----------------------------------------
2025-03-30 19:38:12,891 [INFO] [trn phase]
2025-03-30 19:38:12,891 [INFO] error: 0.0876 age_error:0.0876
2025-03-30 19:38:12,892 [INFO] loss: 0.2570 age_loss:0.2570
2025-03-30 19:38:19,453 [INFO] [val phase]
2025-03-30 19:38:19,453 [INFO] error: 1.7993 age_error:1.7993
2025-03-30 19:38:19,453 [INFO] loss: 2.7241 age_loss:2.7241
2025-03-30 19:38:19,453 [INFO] Best Epoch: 1
2025-03-30 19:38:19,974 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_32.pth
2025-03-30 19:38:20,505 [INFO] Epoch 33/39
2025-03-30 19:38:20,506 [INFO] ----------------------------------------
2025-03-30 19:38:39,081 [INFO] [trn phase]
2025-03-30 19:38:39,083 [INFO] error: 0.0779 age_error:0.0779
2025-03-30 19:38:39,083 [INFO] loss: 0.2448 age_loss:0.2448
2025-03-30 19:38:45,657 [INFO] [val phase]
2025-03-30 19:38:45,657 [INFO] error: 1.7871 age_error:1.7871
2025-03-30 19:38:45,657 [INFO] loss: 2.6922 age_loss:2.6922
2025-03-30 19:38:45,657 [INFO] Best Epoch: 1
2025-03-30 19:38:46,175 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_33.pth
2025-03-30 19:38:46,650 [INFO] Epoch 34/39
2025-03-30 19:38:46,650 [INFO] ----------------------------------------
2025-03-30 19:39:05,430 [INFO] [trn phase]
2025-03-30 19:39:05,433 [INFO] error: 0.0793 age_error:0.0793
2025-03-30 19:39:05,433 [INFO] loss: 0.2432 age_loss:0.2432
2025-03-30 19:39:12,008 [INFO] [val phase]
2025-03-30 19:39:12,008 [INFO] error: 1.8041 age_error:1.8041
2025-03-30 19:39:12,008 [INFO] loss: 2.7021 age_loss:2.7021
2025-03-30 19:39:12,008 [INFO] Best Epoch: 1
2025-03-30 19:39:12,536 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_34.pth
2025-03-30 19:39:13,048 [INFO] Epoch 35/39
2025-03-30 19:39:13,048 [INFO] ----------------------------------------
2025-03-30 19:39:31,794 [INFO] [trn phase]
