2025-04-02 02:08:29,939 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:08:29,948 [INFO] running on: cuda:0
2025-04-02 02:08:30,312 [INFO] Params to learn:
2025-04-02 02:08:30,312 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:08:30,316 [INFO] Number of trn data 10954
2025-04-02 02:08:30,316 [INFO] Number of val data 3069
2025-04-02 02:08:30,323 [INFO] Epoch 0/9
2025-04-02 02:08:30,323 [INFO] ----------------------------------------
2025-04-02 02:08:49,764 [INFO] [trn phase]
2025-04-02 02:08:49,773 [INFO] error: 2.0616 age_error:2.0616
2025-04-02 02:08:49,773 [INFO] loss: 0.6613 age_loss:0.6613
2025-04-02 02:08:55,711 [INFO] [val phase]
2025-04-02 02:08:55,711 [INFO] error: 1.7289 age_error:1.7289
2025-04-02 02:08:55,711 [INFO] loss: 0.5510 age_loss:0.5510
2025-04-02 02:08:55,711 [INFO] Best Epoch: 0
2025-04-02 02:08:56,176 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_0.pth
2025-04-02 02:08:56,213 [INFO] Epoch 1/9
2025-04-02 02:08:56,213 [INFO] ----------------------------------------
2025-04-02 02:09:15,282 [INFO] [trn phase]
2025-04-02 02:09:15,285 [INFO] error: 1.8145 age_error:1.8145
2025-04-02 02:09:15,285 [INFO] loss: 0.5250 age_loss:0.5250
2025-04-02 02:09:21,380 [INFO] [val phase]
2025-04-02 02:09:21,380 [INFO] error: 1.4832 age_error:1.4832
2025-04-02 02:09:21,381 [INFO] loss: 0.6004 age_loss:0.6004
2025-04-02 02:09:21,381 [INFO] Best Epoch: 1
2025-04-02 02:09:21,859 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_1.pth
2025-04-02 02:09:21,907 [INFO] Epoch 2/9
2025-04-02 02:09:21,907 [INFO] ----------------------------------------
2025-04-02 02:09:40,826 [INFO] [trn phase]
2025-04-02 02:09:40,828 [INFO] error: 1.6932 age_error:1.6932
2025-04-02 02:09:40,828 [INFO] loss: 0.4731 age_loss:0.4731
2025-04-02 02:09:46,942 [INFO] [val phase]
2025-04-02 02:09:46,942 [INFO] error: 1.5679 age_error:1.5679
2025-04-02 02:09:46,942 [INFO] loss: 0.5746 age_loss:0.5746
2025-04-02 02:09:46,942 [INFO] Best Epoch: 1
2025-04-02 02:09:47,435 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_2.pth
2025-04-02 02:09:47,550 [INFO] Epoch 3/9
2025-04-02 02:09:47,550 [INFO] ----------------------------------------
2025-04-02 02:10:06,270 [INFO] [trn phase]
2025-04-02 02:10:06,274 [INFO] error: 1.5457 age_error:1.5457
2025-04-02 02:10:06,274 [INFO] loss: 0.4169 age_loss:0.4169
2025-04-02 02:10:12,402 [INFO] [val phase]
2025-04-02 02:10:12,402 [INFO] error: 1.5627 age_error:1.5627
2025-04-02 02:10:12,402 [INFO] loss: 0.5747 age_loss:0.5747
2025-04-02 02:10:12,402 [INFO] Best Epoch: 1
2025-04-02 02:10:12,892 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_3.pth
2025-04-02 02:10:12,961 [INFO] Epoch 4/9
2025-04-02 02:10:12,961 [INFO] ----------------------------------------
2025-04-02 02:10:31,802 [INFO] [trn phase]
2025-04-02 02:10:31,813 [INFO] error: 1.3880 age_error:1.3880
2025-04-02 02:10:31,813 [INFO] loss: 0.3656 age_loss:0.3656
2025-04-02 02:10:37,919 [INFO] [val phase]
2025-04-02 02:10:37,919 [INFO] error: 1.6103 age_error:1.6103
2025-04-02 02:10:37,919 [INFO] loss: 0.6180 age_loss:0.6180
2025-04-02 02:10:37,919 [INFO] Best Epoch: 1
2025-04-02 02:10:38,416 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_4.pth
2025-04-02 02:10:38,495 [INFO] Epoch 5/9
2025-04-02 02:10:38,495 [INFO] ----------------------------------------
2025-04-02 02:10:57,300 [INFO] [trn phase]
2025-04-02 02:10:57,302 [INFO] error: 1.2377 age_error:1.2377
2025-04-02 02:10:57,302 [INFO] loss: 0.3140 age_loss:0.3140
2025-04-02 02:11:03,348 [INFO] [val phase]
2025-04-02 02:11:03,348 [INFO] error: 1.4542 age_error:1.4542
2025-04-02 02:11:03,348 [INFO] loss: 0.6533 age_loss:0.6533
2025-04-02 02:11:03,348 [INFO] Best Epoch: 5
2025-04-02 02:11:03,848 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_5.pth
2025-04-02 02:11:03,938 [INFO] Epoch 6/9
2025-04-02 02:11:03,938 [INFO] ----------------------------------------
2025-04-02 02:11:22,779 [INFO] [trn phase]
2025-04-02 02:11:22,781 [INFO] error: 1.0931 age_error:1.0931
2025-04-02 02:11:22,781 [INFO] loss: 0.2639 age_loss:0.2639
2025-04-02 02:11:28,939 [INFO] [val phase]
2025-04-02 02:11:28,939 [INFO] error: 1.4914 age_error:1.4914
2025-04-02 02:11:28,939 [INFO] loss: 0.6737 age_loss:0.6737
2025-04-02 02:11:28,939 [INFO] Best Epoch: 5
2025-04-02 02:11:29,434 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_6.pth
2025-04-02 02:11:29,590 [INFO] Epoch 7/9
2025-04-02 02:11:29,590 [INFO] ----------------------------------------
2025-04-02 02:11:48,327 [INFO] [trn phase]
2025-04-02 02:11:48,329 [INFO] error: 0.9895 age_error:0.9895
2025-04-02 02:11:48,329 [INFO] loss: 0.2327 age_loss:0.2327
2025-04-02 02:11:54,415 [INFO] [val phase]
2025-04-02 02:11:54,415 [INFO] error: 1.4285 age_error:1.4285
2025-04-02 02:11:54,415 [INFO] loss: 0.7000 age_loss:0.7000
2025-04-02 02:11:54,415 [INFO] Best Epoch: 7
2025-04-02 02:11:54,906 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_7.pth
2025-04-02 02:11:55,016 [INFO] Epoch 8/9
2025-04-02 02:11:55,017 [INFO] ----------------------------------------
2025-04-02 02:12:13,929 [INFO] [trn phase]
2025-04-02 02:12:13,940 [INFO] error: 0.9295 age_error:0.9295
2025-04-02 02:12:13,940 [INFO] loss: 0.2125 age_loss:0.2125
2025-04-02 02:12:20,041 [INFO] [val phase]
2025-04-02 02:12:20,041 [INFO] error: 1.4242 age_error:1.4242
2025-04-02 02:12:20,041 [INFO] loss: 0.7469 age_loss:0.7469
2025-04-02 02:12:20,041 [INFO] Best Epoch: 8
2025-04-02 02:12:20,523 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_8.pth
2025-04-02 02:12:20,645 [INFO] Epoch 9/9
2025-04-02 02:12:20,645 [INFO] ----------------------------------------
2025-04-02 02:12:39,318 [INFO] [trn phase]
2025-04-02 02:12:39,321 [INFO] error: 0.8334 age_error:0.8334
2025-04-02 02:12:39,321 [INFO] loss: 0.1853 age_loss:0.1853
2025-04-02 02:12:45,449 [INFO] [val phase]
2025-04-02 02:12:45,449 [INFO] error: 1.4558 age_error:1.4558
2025-04-02 02:12:45,449 [INFO] loss: 0.7807 age_loss:0.7807
2025-04-02 02:12:45,449 [INFO] Best Epoch: 8
2025-04-02 02:12:45,935 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_9.pth
2025-04-02 02:12:46,126 [INFO] Training complete in 4m 16s
2025-04-02 02:12:46,126 [INFO] Best epoch: 8
2025-04-02 02:13:15,453 [INFO] Model evalution:
2025-04-02 02:13:15,453 [INFO] [trn set]
2025-04-02 02:13:15,454 [INFO] age (mae): 0.7729
2025-04-02 02:13:15,454 [INFO] [val set]
2025-04-02 02:13:15,454 [INFO] age (mae): 1.4236
2025-04-02 02:13:15,454 [INFO] [tst set]
2025-04-02 02:13:15,454 [INFO] age (mae): 1.0935
2025-04-02 02:32:49,092 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:32:49,112 [INFO] running on: cuda:0
2025-04-02 02:32:49,483 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:32:49,484 [INFO] Number of trn data 10954
2025-04-02 02:32:49,484 [INFO] Number of val data 3069
2025-04-02 02:32:49,796 [INFO] Epoch 10/14
2025-04-02 02:32:49,796 [INFO] ----------------------------------------
2025-04-02 02:33:09,311 [INFO] [trn phase]
2025-04-02 02:33:09,311 [INFO] error: 0.7345 age_error:0.7345
2025-04-02 02:33:09,311 [INFO] loss: 0.1448 age_loss:0.1448
2025-04-02 02:33:15,492 [INFO] [val phase]
2025-04-02 02:33:15,492 [INFO] error: 1.4282 age_error:1.4282
2025-04-02 02:33:15,492 [INFO] loss: 0.7198 age_loss:0.7198
2025-04-02 02:33:15,492 [INFO] Best Epoch: 8
2025-04-02 02:33:15,979 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_10.pth
2025-04-02 02:33:16,116 [INFO] Epoch 11/14
2025-04-02 02:33:16,116 [INFO] ----------------------------------------
2025-04-02 02:33:34,804 [INFO] [trn phase]
2025-04-02 02:33:34,806 [INFO] error: 0.6537 age_error:0.6537
2025-04-02 02:33:34,806 [INFO] loss: 0.1240 age_loss:0.1240
2025-04-02 02:33:40,844 [INFO] [val phase]
2025-04-02 02:33:40,845 [INFO] error: 1.3949 age_error:1.3949
2025-04-02 02:33:40,845 [INFO] loss: 0.7644 age_loss:0.7644
2025-04-02 02:33:40,845 [INFO] Best Epoch: 11
2025-04-02 02:33:41,335 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_11.pth
2025-04-02 02:33:41,487 [INFO] Epoch 12/14
2025-04-02 02:33:41,487 [INFO] ----------------------------------------
2025-04-02 02:33:59,918 [INFO] [trn phase]
2025-04-02 02:33:59,921 [INFO] error: 0.5890 age_error:0.5890
2025-04-02 02:33:59,921 [INFO] loss: 0.1057 age_loss:0.1057
2025-04-02 02:34:05,992 [INFO] [val phase]
2025-04-02 02:34:05,992 [INFO] error: 1.3399 age_error:1.3399
2025-04-02 02:34:05,992 [INFO] loss: 0.7792 age_loss:0.7792
2025-04-02 02:34:05,992 [INFO] Best Epoch: 12
2025-04-02 02:34:06,487 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_12.pth
2025-04-02 02:34:06,711 [INFO] Epoch 13/14
2025-04-02 02:34:06,711 [INFO] ----------------------------------------
2025-04-02 02:34:25,425 [INFO] [trn phase]
2025-04-02 02:34:25,428 [INFO] error: 0.5257 age_error:0.5257
2025-04-02 02:34:25,428 [INFO] loss: 0.0917 age_loss:0.0917
2025-04-02 02:34:31,546 [INFO] [val phase]
2025-04-02 02:34:31,546 [INFO] error: 1.3666 age_error:1.3666
2025-04-02 02:34:31,546 [INFO] loss: 0.7588 age_loss:0.7588
2025-04-02 02:34:31,546 [INFO] Best Epoch: 12
2025-04-02 02:34:32,046 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_13.pth
2025-04-02 02:34:32,225 [INFO] Epoch 14/14
2025-04-02 02:34:32,225 [INFO] ----------------------------------------
2025-04-02 02:34:50,842 [INFO] [trn phase]
2025-04-02 02:34:50,844 [INFO] error: 0.4881 age_error:0.4881
2025-04-02 02:34:50,845 [INFO] loss: 0.0805 age_loss:0.0805
2025-04-02 02:34:57,015 [INFO] [val phase]
2025-04-02 02:34:57,015 [INFO] error: 1.3337 age_error:1.3337
2025-04-02 02:34:57,015 [INFO] loss: 0.7558 age_loss:0.7558
2025-04-02 02:34:57,015 [INFO] Best Epoch: 14
2025-04-02 02:34:57,505 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split0/checkpoint_14.pth
2025-04-02 02:34:57,699 [INFO] Training complete in 2m 8s
2025-04-02 02:34:57,699 [INFO] Best epoch: 14
2025-04-02 02:35:27,123 [INFO] Model evalution:
2025-04-02 02:35:27,124 [INFO] [trn set]
2025-04-02 02:35:27,124 [INFO] age (mae): 0.4340
2025-04-02 02:35:27,124 [INFO] [val set]
2025-04-02 02:35:27,124 [INFO] age (mae): 1.3327
2025-04-02 02:35:27,124 [INFO] [tst set]
2025-04-02 02:35:27,124 [INFO] age (mae): 0.9258
