2025-04-02 02:13:19,617 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:13:19,627 [INFO] running on: cuda:0
2025-04-02 02:13:19,981 [INFO] Params to learn:
2025-04-02 02:13:19,981 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:13:19,985 [INFO] Number of trn data 11333
2025-04-02 02:13:19,985 [INFO] Number of val data 3300
2025-04-02 02:13:19,991 [INFO] Epoch 0/9
2025-04-02 02:13:19,991 [INFO] ----------------------------------------
2025-04-02 02:13:39,783 [INFO] [trn phase]
2025-04-02 02:13:39,783 [INFO] error: 2.0265 age_error:2.0265
2025-04-02 02:13:39,783 [INFO] loss: 0.6555 age_loss:0.6555
2025-04-02 02:13:46,704 [INFO] [val phase]
2025-04-02 02:13:46,704 [INFO] error: 2.0515 age_error:2.0515
2025-04-02 02:13:46,704 [INFO] loss: 0.5967 age_loss:0.5967
2025-04-02 02:13:46,704 [INFO] Best Epoch: 0
2025-04-02 02:13:47,191 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_0.pth
2025-04-02 02:13:47,231 [INFO] Epoch 1/9
2025-04-02 02:13:47,231 [INFO] ----------------------------------------
2025-04-02 02:14:06,682 [INFO] [trn phase]
2025-04-02 02:14:06,685 [INFO] error: 1.7956 age_error:1.7956
2025-04-02 02:14:06,685 [INFO] loss: 0.5227 age_loss:0.5227
2025-04-02 02:14:13,707 [INFO] [val phase]
2025-04-02 02:14:13,707 [INFO] error: 2.0815 age_error:2.0815
2025-04-02 02:14:13,707 [INFO] loss: 0.6220 age_loss:0.6220
2025-04-02 02:14:13,707 [INFO] Best Epoch: 0
2025-04-02 02:14:14,224 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_1.pth
2025-04-02 02:14:14,275 [INFO] Epoch 2/9
2025-04-02 02:14:14,275 [INFO] ----------------------------------------
2025-04-02 02:14:33,699 [INFO] [trn phase]
2025-04-02 02:14:33,701 [INFO] error: 1.6728 age_error:1.6728
2025-04-02 02:14:33,701 [INFO] loss: 0.4691 age_loss:0.4691
2025-04-02 02:14:40,712 [INFO] [val phase]
2025-04-02 02:14:40,712 [INFO] error: 1.9052 age_error:1.9052
2025-04-02 02:14:40,712 [INFO] loss: 0.5976 age_loss:0.5976
2025-04-02 02:14:40,712 [INFO] Best Epoch: 2
2025-04-02 02:14:41,216 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_2.pth
2025-04-02 02:14:41,330 [INFO] Epoch 3/9
2025-04-02 02:14:41,330 [INFO] ----------------------------------------
2025-04-02 02:15:00,792 [INFO] [trn phase]
2025-04-02 02:15:00,795 [INFO] error: 1.5277 age_error:1.5277
2025-04-02 02:15:00,795 [INFO] loss: 0.4133 age_loss:0.4133
2025-04-02 02:15:07,837 [INFO] [val phase]
2025-04-02 02:15:07,837 [INFO] error: 1.9212 age_error:1.9212
2025-04-02 02:15:07,837 [INFO] loss: 0.6489 age_loss:0.6489
2025-04-02 02:15:07,837 [INFO] Best Epoch: 2
2025-04-02 02:15:08,337 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_3.pth
2025-04-02 02:15:08,409 [INFO] Epoch 4/9
2025-04-02 02:15:08,409 [INFO] ----------------------------------------
2025-04-02 02:15:27,612 [INFO] [trn phase]
2025-04-02 02:15:27,612 [INFO] error: 1.3630 age_error:1.3630
2025-04-02 02:15:27,612 [INFO] loss: 0.3532 age_loss:0.3532
2025-04-02 02:15:34,509 [INFO] [val phase]
2025-04-02 02:15:34,509 [INFO] error: 1.7685 age_error:1.7685
2025-04-02 02:15:34,509 [INFO] loss: 0.6700 age_loss:0.6700
2025-04-02 02:15:34,509 [INFO] Best Epoch: 4
2025-04-02 02:15:35,016 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_4.pth
2025-04-02 02:15:35,099 [INFO] Epoch 5/9
2025-04-02 02:15:35,099 [INFO] ----------------------------------------
2025-04-02 02:15:54,627 [INFO] [trn phase]
2025-04-02 02:15:54,629 [INFO] error: 1.1916 age_error:1.1916
2025-04-02 02:15:54,629 [INFO] loss: 0.2967 age_loss:0.2967
2025-04-02 02:16:01,610 [INFO] [val phase]
2025-04-02 02:16:01,610 [INFO] error: 1.6136 age_error:1.6136
2025-04-02 02:16:01,610 [INFO] loss: 0.6778 age_loss:0.6778
2025-04-02 02:16:01,610 [INFO] Best Epoch: 5
2025-04-02 02:16:02,108 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_5.pth
2025-04-02 02:16:02,201 [INFO] Epoch 6/9
2025-04-02 02:16:02,201 [INFO] ----------------------------------------
2025-04-02 02:16:21,457 [INFO] [trn phase]
2025-04-02 02:16:21,460 [INFO] error: 1.0487 age_error:1.0487
2025-04-02 02:16:21,460 [INFO] loss: 0.2494 age_loss:0.2494
2025-04-02 02:16:28,421 [INFO] [val phase]
2025-04-02 02:16:28,421 [INFO] error: 1.5397 age_error:1.5397
2025-04-02 02:16:28,421 [INFO] loss: 0.7059 age_loss:0.7059
2025-04-02 02:16:28,421 [INFO] Best Epoch: 6
2025-04-02 02:16:28,917 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_6.pth
2025-04-02 02:16:29,021 [INFO] Epoch 7/9
2025-04-02 02:16:29,021 [INFO] ----------------------------------------
2025-04-02 02:16:48,141 [INFO] [trn phase]
2025-04-02 02:16:48,144 [INFO] error: 0.9485 age_error:0.9485
2025-04-02 02:16:48,144 [INFO] loss: 0.2204 age_loss:0.2204
2025-04-02 02:16:55,096 [INFO] [val phase]
2025-04-02 02:16:55,096 [INFO] error: 1.5303 age_error:1.5303
2025-04-02 02:16:55,096 [INFO] loss: 0.7369 age_loss:0.7369
2025-04-02 02:16:55,096 [INFO] Best Epoch: 7
2025-04-02 02:16:55,596 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_7.pth
2025-04-02 02:16:55,712 [INFO] Epoch 8/9
2025-04-02 02:16:55,712 [INFO] ----------------------------------------
2025-04-02 02:17:15,002 [INFO] [trn phase]
2025-04-02 02:17:15,005 [INFO] error: 0.8421 age_error:0.8421
2025-04-02 02:17:15,005 [INFO] loss: 0.1813 age_loss:0.1813
2025-04-02 02:17:21,927 [INFO] [val phase]
2025-04-02 02:17:21,927 [INFO] error: 1.5385 age_error:1.5385
2025-04-02 02:17:21,927 [INFO] loss: 0.7516 age_loss:0.7516
2025-04-02 02:17:21,927 [INFO] Best Epoch: 7
2025-04-02 02:17:22,428 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_8.pth
2025-04-02 02:17:22,556 [INFO] Epoch 9/9
2025-04-02 02:17:22,556 [INFO] ----------------------------------------
2025-04-02 02:17:41,907 [INFO] [trn phase]
2025-04-02 02:17:41,907 [INFO] error: 0.7841 age_error:0.7841
2025-04-02 02:17:41,907 [INFO] loss: 0.1624 age_loss:0.1624
2025-04-02 02:17:48,847 [INFO] [val phase]
2025-04-02 02:17:48,847 [INFO] error: 1.4700 age_error:1.4700
2025-04-02 02:17:48,847 [INFO] loss: 0.7879 age_loss:0.7879
2025-04-02 02:17:48,847 [INFO] Best Epoch: 9
2025-04-02 02:17:49,355 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_9.pth
2025-04-02 02:17:49,557 [INFO] Training complete in 4m 30s
2025-04-02 02:17:49,557 [INFO] Best epoch: 9
2025-04-02 02:18:19,284 [INFO] Model evalution:
2025-04-02 02:18:19,284 [INFO] [trn set]
2025-04-02 02:18:19,284 [INFO] age (mae): 0.6255
2025-04-02 02:18:19,284 [INFO] [val set]
2025-04-02 02:18:19,284 [INFO] age (mae): 1.4715
2025-04-02 02:18:19,284 [INFO] [tst set]
2025-04-02 02:18:19,284 [INFO] age (mae): 0.8700
2025-04-02 02:35:30,436 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 02:35:30,454 [INFO] running on: cuda:0
2025-04-02 02:35:30,811 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 02:35:30,811 [INFO] Number of trn data 11333
2025-04-02 02:35:30,811 [INFO] Number of val data 3300
2025-04-02 02:35:31,142 [INFO] Epoch 10/14
2025-04-02 02:35:31,142 [INFO] ----------------------------------------
2025-04-02 02:35:51,088 [INFO] [trn phase]
2025-04-02 02:35:51,088 [INFO] error: 0.6629 age_error:0.6629
2025-04-02 02:35:51,088 [INFO] loss: 0.1247 age_loss:0.1247
2025-04-02 02:35:58,180 [INFO] [val phase]
2025-04-02 02:35:58,180 [INFO] error: 1.5327 age_error:1.5327
2025-04-02 02:35:58,180 [INFO] loss: 0.7533 age_loss:0.7533
2025-04-02 02:35:58,180 [INFO] Best Epoch: 9
2025-04-02 02:35:58,677 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_10.pth
2025-04-02 02:35:58,820 [INFO] Epoch 11/14
2025-04-02 02:35:58,820 [INFO] ----------------------------------------
2025-04-02 02:36:17,823 [INFO] [trn phase]
2025-04-02 02:36:17,825 [INFO] error: 0.5934 age_error:0.5934
2025-04-02 02:36:17,825 [INFO] loss: 0.1083 age_loss:0.1083
2025-04-02 02:36:24,718 [INFO] [val phase]
2025-04-02 02:36:24,718 [INFO] error: 1.5152 age_error:1.5152
2025-04-02 02:36:24,718 [INFO] loss: 0.7378 age_loss:0.7378
2025-04-02 02:36:24,718 [INFO] Best Epoch: 9
2025-04-02 02:36:25,224 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_11.pth
2025-04-02 02:36:25,381 [INFO] Epoch 12/14
2025-04-02 02:36:25,381 [INFO] ----------------------------------------
2025-04-02 02:36:44,520 [INFO] [trn phase]
2025-04-02 02:36:44,522 [INFO] error: 0.5450 age_error:0.5450
2025-04-02 02:36:44,522 [INFO] loss: 0.0949 age_loss:0.0949
2025-04-02 02:36:51,447 [INFO] [val phase]
2025-04-02 02:36:51,447 [INFO] error: 1.4236 age_error:1.4236
2025-04-02 02:36:51,447 [INFO] loss: 0.7469 age_loss:0.7469
2025-04-02 02:36:51,447 [INFO] Best Epoch: 12
2025-04-02 02:36:51,959 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_12.pth
2025-04-02 02:36:52,192 [INFO] Epoch 13/14
2025-04-02 02:36:52,192 [INFO] ----------------------------------------
2025-04-02 02:37:11,315 [INFO] [trn phase]
2025-04-02 02:37:11,315 [INFO] error: 0.4939 age_error:0.4939
2025-04-02 02:37:11,315 [INFO] loss: 0.0827 age_loss:0.0827
2025-04-02 02:37:18,291 [INFO] [val phase]
2025-04-02 02:37:18,291 [INFO] error: 1.4624 age_error:1.4624
2025-04-02 02:37:18,291 [INFO] loss: 0.7411 age_loss:0.7411
2025-04-02 02:37:18,291 [INFO] Best Epoch: 12
2025-04-02 02:37:18,798 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_13.pth
2025-04-02 02:37:18,983 [INFO] Epoch 14/14
2025-04-02 02:37:18,983 [INFO] ----------------------------------------
2025-04-02 02:37:38,255 [INFO] [trn phase]
2025-04-02 02:37:38,257 [INFO] error: 0.4566 age_error:0.4566
2025-04-02 02:37:38,257 [INFO] loss: 0.0680 age_loss:0.0680
2025-04-02 02:37:45,169 [INFO] [val phase]
2025-04-02 02:37:45,169 [INFO] error: 1.3439 age_error:1.3439
2025-04-02 02:37:45,169 [INFO] loss: 0.8110 age_loss:0.8110
2025-04-02 02:37:45,169 [INFO] Best Epoch: 14
2025-04-02 02:37:45,675 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split1/checkpoint_14.pth
2025-04-02 02:37:45,874 [INFO] Training complete in 2m 15s
2025-04-02 02:37:45,874 [INFO] Best epoch: 14
2025-04-02 02:38:15,175 [INFO] Model evalution:
2025-04-02 02:38:15,175 [INFO] [trn set]
2025-04-02 02:38:15,175 [INFO] age (mae): 0.3921
2025-04-02 02:38:15,175 [INFO] [val set]
2025-04-02 02:38:15,175 [INFO] age (mae): 1.3445
2025-04-02 02:38:15,175 [INFO] [tst set]
2025-04-02 02:38:15,175 [INFO] age (mae): 0.8270
